id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

travel.a_tag_man,travel.access.tag.manager,model_travel_vehicle_tags,travel.group_manager,1,1,1,1
travel.a_tag_usr,travel.access.tag.user,model_travel_vehicle_tags,travel.group_user,1,1,1,1

travel.a_fuel_type_man,travel.access.fuel.type.manager,model_travel_vehicle_fuel_types,travel.group_manager,1,1,1,1
travel.a_fuel_type_usr,travel.access.fuel.type.user,model_travel_vehicle_fuel_types,travel.group_user,1,0,0,0

travel.a_type_man,travel.access.type.manager,model_travel_vehicle_types,travel.group_manager,1,1,1,1
travel.a_type_usr,travel.access.type.user,model_travel_vehicle_types,travel.group_user,1,0,0,0

travel.a_flight_man,travel.access.flight.manager,model_travel_flight,travel.group_manager,1,1,1,0
travel.a_light_usr,travel.access.light.user,model_travel_flight,travel.group_user,1,0,0,0

travel.a_driver_man,travel.access.driver.manager,model_travel_vehicle_drivers,travel.group_manager,1,1,1,1
travel.a_driver_usr,travel.access.driver.user,model_travel_vehicle_drivers,travel.group_user,1,1,0,0

travel.a_vehicle_man,travel.access.vehicle.manager,model_travel_vehicle,travel.group_manager,1,1,1,1
travel.a_vehicle_usr,travel.access.vehicle.user,model_travel_vehicle,travel.group_user,1,0,0,0

travel.a_travel_man,travel.access.travel.manager,model_travel_travel,travel.group_manager,1,1,1,1
travel.a_travel_usr,travel.access.travel.user,model_travel_travel,travel.group_user,1,1,1,1

travel.a_ticket_man,travel.access.ticket.manager,model_travel_ticket,travel.group_manager,1,1,1,1
travel.a_ticket_usr,travel.access.ticket.user,model_travel_ticket,travel.group_user,1,1,1,1

travel.a_passenger_man,travel.access.passenger.manager,model_travel_passenger,travel.group_manager,1,1,1,0
travel.a_passenger_usr,travel.access.passenger.user,model_travel_passenger,travel.group_user,1,1,1,0

